D:\carnd-sim\IMG\center_2017_01_08_16_13_44_980.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_44_980.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_44_980.jpg, 0, 0, 0, 26.47615
D:\carnd-sim\IMG\center_2017_01_08_16_13_45_082.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_45_082.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_45_082.jpg, 0, 0, 0, 26.2103
D:\carnd-sim\IMG\center_2017_01_08_16_13_45_187.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_45_187.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_45_187.jpg, 0, 0, 0, 25.89483
D:\carnd-sim\IMG\center_2017_01_08_16_13_45_296.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_45_296.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_45_296.jpg, 0, 0, 0, 25.61399
D:\carnd-sim\IMG\center_2017_01_08_16_13_45_403.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_45_403.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_45_403.jpg, 0, 0, 0, 25.32424
D:\carnd-sim\IMG\center_2017_01_08_16_13_45_503.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_45_503.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_45_503.jpg, 0, 0, 0, 23.89149
D:\carnd-sim\IMG\center_2017_01_08_16_13_45_609.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_45_609.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_45_609.jpg, 0, 0, 0, 22.72018
D:\carnd-sim\IMG\center_2017_01_08_16_13_45_713.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_45_713.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_45_713.jpg, 0, 0, 0, 21.3457
D:\carnd-sim\IMG\center_2017_01_08_16_13_45_819.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_45_819.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_45_819.jpg, 0, 0, 0, 20.04492
D:\carnd-sim\IMG\center_2017_01_08_16_13_45_927.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_45_927.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_45_927.jpg, 0, 0, 0, 18.34995
D:\carnd-sim\IMG\center_2017_01_08_16_13_46_035.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_46_035.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_46_035.jpg, 0, 0, 0, 17.23911
D:\carnd-sim\IMG\center_2017_01_08_16_13_46_142.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_46_142.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_46_142.jpg, 0, 0, 0, 16.11111
